item_id,HD,Source,HP
Giant Snail,4,TWBtW,0
Giant Wolf Spider,2,BR,0
Guthash,2,TSC,0
Hadrosaurus,3,VGtM,0
Ox,2,VGtM,0
Panther,3,BR,0
Pteranodon,3,BR,0
Riding Horse,2,BR,0
Rothé,2,VGtM,0
Snarl,2,LMoP,0
Stench Kow,2,VGtM,0
Swarm of Bats,5,BR,0
Swarm of Rats,7,BR,0
Swarm of Rats (Diseased Variant),7,THSoT,0
Swarm of Ravens,7,BR,0
Velociraptor,3,VGtM,0
Walrus,3,IDRotFM,0
Wolf,2,BR,0
Ape,3,BR,0
Black Bear,3,BR,0
Clawfoot Raptor,3,WGtE,0
Crocodile,3,BR,0
Fiendish Giant Spider,2,OotA,0
Giant Canary,4,FToD,0
Giant Dragonfly,4,TWBtW,0
Giant Goat,3,BR,0
Giant Sea Eel,3,GoS,0
Giant Sea Horse,3,BR,0
Giant Wasp,3,BR,0
Jaculi,3,ToA,0
Reef Shark,4,BR,0
Swarm of Insects,5,BR,0
Swarm of Insects (Beetles),5,BR,0
Swarm of Insects (Centipedes),5,BR,0
Swarm of Insects (Spiders),5,BR,0
Swarm of Insects (Wasps),5,BR,0
Swarm of Rot Grubs,5,BR,0
Warhorse,3,BR,0
Brown Bear,4,BR,0
Clawfoot,3,ERftLW,0
Deinonychus,4,VGtM,0
Dire Wolf,5,BR,0
Giant Eagle,4,BR,0
Giant Hyena,6,BR,0
Giant Octopus,8,BR,0
Giant Rocktopus,8,OotA,0
Giant Spider,4,BR,0
Giant Swan,4,TWBtW,0
Giant Toad,6,BR,0
Giant Vulture,3,BR,0
Ice Spider,4,SKT,0
Lion,4,BR,0
Moorbounder,4,EGtW,0
Nyxborn Lynx,5,BR,0
Old Croaker,6,EGtW,0
Sangzor,3,CoS,0
Spider King,4,OotA,0
Swarm of Quippers,8,BR,0
Tiger,5,BR,0
Two-Headed Crocodile,3,IMR,0
Allosaurus,6,BR,0
Aurochs,4,VGtM,0
Cave Bear,5,MM,0
Enormous Tentacle,8,AI,0
Giant Boar,5,BR,0
Giant Constrictor Snake,8,BR,0
Giant Crayfish,7,THSoT,0
Giant Elk,5,BR,0
Giant White Moray Eel,8,GoS,0
Hunter Shark,6,BR,0
Ice Spider Queen,4,SKT,0
Plesiosaurus,8,BR,0
Polar Bear,5,BR,0
Quetzalcoatlus,4,VGtM,0
Relic Sloth,8,SACOC,0
Rhinoceros,6,BR,0
Saber-Toothed Tiger,7,BR,0
Swarm of Maggots,5,VRGTR,0
Swarm of Poisonous Snakes,8,BR,0
BR,--,--,--
ToA,--,--,--
IDRotFM,--,--,--
VGtM,--,--,--
DMG,--,--,--
DotMM,--,--,--
AI,--,--,--
SKT,--,--,--
TWBtW,--,--,--
GoS,--,--,--
OotA,--,--,--
ERftLW,--,--,--
MM,--,--,--
TSC,--,--,--
LMoP,--,--,--
THSoT,--,--,--
WGtE,--,--,--
FToD,--,--,--
EGtW,--,--,--
CoS,--,--,--
IMR,--,--,--
SACOC,--,--,--
VRGTR,--,--,--
MFFV1,--,--,--
TCoE,--,--,--
MooT,--,--,--
